artist_name,artist_lastname,stage_name,DOB,website,instagram,image
Avery,Brown,Avery259,3/20/1961,https://avery259.com,@avery259,artist_image_1.jpg
Avery,Brown,Avery548,8/26/1953,https://avery548.com,@avery548,artist_image_2.jpg
Alex,Johnson,Alex949,6/26/1989,https://alex949.com,@alex949,artist_image_3.jpg
Taylor,Johnson,Taylor999,4/22/1965,https://taylor999.com,@taylor999,artist_image_4.jpg
Alex,Johnson,Alex858,8/5/1981,https://alex858.com,@alex858,artist_image_5.jpg
Charlie,Taylor,Charlie314,5/31/1959,https://charlie314.com,@charlie314,artist_image_6.jpg
Taylor,Johnson,Taylor902,3/2/1955,https://taylor902.com,@taylor902,artist_image_7.jpg
Jamie,Brown,Jamie595,9/25/1960,https://jamie595.com,@jamie595,artist_image_8.jpg
Morgan,Miller,Morgan735,9/8/1951,https://morgan735.com,@morgan735,artist_image_9.jpg
Taylor,Brown,Taylor283,10/13/1984,https://taylor283.com,@taylor283,artist_image_10.jpg
Jamie,Johnson,Jamie339,9/20/1983,https://jamie339.com,@jamie339,artist_image_11.jpg
Alex,Garcia,Alex652,2/14/1965,https://alex652.com,@alex652,artist_image_12.jpg
Taylor,Miller,Taylor670,1/20/1965,https://taylor670.com,@taylor670,artist_image_13.jpg
Robin,Johnson,Robin558,5/5/1963,https://robin558.com,@robin558,artist_image_14.jpg
Charlie,Taylor,Charlie151,6/3/1969,https://charlie151.com,@charlie151,artist_image_15.jpg
Avery,Smith,Avery156,7/5/1970,https://avery156.com,@avery156,artist_image_16.jpg
Dakota,Johnson,Dakota849,9/15/1984,https://dakota849.com,@dakota849,artist_image_17.jpg
Robin,Taylor,Robin554,11/17/1977,https://robin554.com,@robin554,artist_image_18.jpg
Avery,Martinez,Avery908,4/19/1984,https://avery908.com,@avery908,artist_image_19.jpg
Charlie,Davis,Charlie904,8/9/1969,https://charlie904.com,@charlie904,artist_image_20.jpg
Morgan,Davis,Morgan129,7/15/1980,https://morgan129.com,@morgan129,artist_image_21.jpg
Charlie,Brown,Charlie295,4/9/1963,https://charlie295.com,@charlie295,artist_image_22.jpg
Jamie,Johnson,Jamie965,10/14/1984,https://jamie965.com,@jamie965,artist_image_23.jpg
Robin,Taylor,Robin211,12/16/1956,https://robin211.com,@robin211,artist_image_24.jpg
Taylor,Brown,Taylor556,12/19/1972,https://taylor556.com,@taylor556,artist_image_25.jpg
Dakota,Johnson,Dakota424,8/14/1975,https://dakota424.com,@dakota424,artist_image_26.jpg
Taylor,Johnson,Taylor435,1/13/1972,https://taylor435.com,@taylor435,artist_image_27.jpg
Jamie,Miller,Jamie653,9/22/1958,https://jamie653.com,@jamie653,artist_image_28.jpg
Morgan,Smith,Morgan487,3/1/1953,https://morgan487.com,@morgan487,artist_image_29.jpg
Morgan,Martinez,Morgan670,11/6/1985,https://morgan670.com,@morgan670,artist_image_30.jpg
Avery,Martinez,Avery893,4/1/1986,https://avery893.com,@avery893,artist_image_31.jpg
Charlie,Miller,Charlie272,9/28/1972,https://charlie272.com,@charlie272,artist_image_32.jpg
Taylor,Garcia,Taylor838,8/30/1987,https://taylor838.com,@taylor838,artist_image_33.jpg
Dakota,Brown,Dakota151,2/4/1951,https://dakota151.com,@dakota151,artist_image_34.jpg
Charlie,Davis,Charlie272,7/8/1989,https://charlie272.com,@charlie272,artist_image_35.jpg
Dakota,Davis,Dakota823,2/16/1951,https://dakota823.com,@dakota823,artist_image_36.jpg
Robin,Brown,Robin765,11/30/1980,https://robin765.com,@robin765,artist_image_37.jpg
Morgan,Miller,Morgan202,2/7/1971,https://morgan202.com,@morgan202,artist_image_38.jpg
Avery,Taylor,Avery642,8/17/1951,https://avery642.com,@avery642,artist_image_39.jpg
Casey,Miller,Casey242,8/3/1973,https://casey242.com,@casey242,artist_image_40.jpg
Alex,Garcia,Alex445,4/9/1957,https://alex445.com,@alex445,artist_image_41.jpg
Morgan,Lee,Morgan287,2/9/1962,https://morgan287.com,@morgan287,artist_image_42.jpg
Avery,Brown,Avery682,2/28/1973,https://avery682.com,@avery682,artist_image_43.jpg
Taylor,Garcia,Taylor605,8/21/1980,https://taylor605.com,@taylor605,artist_image_44.jpg
Casey,Davis,Casey831,2/26/1967,https://casey831.com,@casey831,artist_image_45.jpg
Casey,Brown,Casey314,4/12/1984,https://casey314.com,@casey314,artist_image_46.jpg
Morgan,Taylor,Morgan990,10/7/1959,https://morgan990.com,@morgan990,artist_image_47.jpg
Jamie,Garcia,Jamie885,5/6/1961,https://jamie885.com,@jamie885,artist_image_48.jpg
Taylor,Anderson,Taylor788,9/13/1966,https://taylor788.com,@taylor788,artist_image_49.jpg
Avery,Brown,Avery766,4/20/1963,https://avery766.com,@avery766,artist_image_50.jpg
Dakota,Johnson,Dakota840,1/4/1980,https://dakota840.com,@dakota840,artist_image_51.jpg
Taylor,Davis,Taylor134,8/25/1964,https://taylor134.com,@taylor134,artist_image_52.jpg
Charlie,Anderson,Charlie339,1/23/1974,https://charlie339.com,@charlie339,artist_image_53.jpg
Dakota,Miller,Dakota431,11/28/1965,https://dakota431.com,@dakota431,artist_image_54.jpg
Casey,Lee,Casey363,9/9/1953,https://casey363.com,@casey363,artist_image_55.jpg
Taylor,Lee,Taylor779,12/27/1959,https://taylor779.com,@taylor779,artist_image_56.jpg
Charlie,Garcia,Charlie740,11/20/1951,https://charlie740.com,@charlie740,artist_image_57.jpg
Taylor,Johnson,Taylor942,10/28/1983,https://taylor942.com,@taylor942,artist_image_58.jpg
Avery,Taylor,Avery879,9/10/1970,https://avery879.com,@avery879,artist_image_59.jpg
Charlie,Garcia,Charlie546,1/3/1978,https://charlie546.com,@charlie546,artist_image_60.jpg
Robin,Brown,Robin235,1/25/1989,https://robin235.com,@robin235,artist_image_61.jpg
Jordan,Miller,Jordan512,7/30/1965,https://jordan512.com,@jordan512,artist_image_62.jpg
Charlie,Taylor,Charlie878,8/19/1977,https://charlie878.com,@charlie878,artist_image_63.jpg
Jordan,Smith,Jordan931,3/24/1955,https://jordan931.com,@jordan931,artist_image_64.jpg
Dakota,Garcia,Dakota330,5/25/1980,https://dakota330.com,@dakota330,artist_image_65.jpg
Jamie,Lee,Jamie447,5/29/1950,https://jamie447.com,@jamie447,artist_image_66.jpg
Jamie,Garcia,Jamie885,2/19/1986,https://jamie885.com,@jamie885,artist_image_67.jpg
Dakota,Smith,Dakota484,3/7/1989,https://dakota484.com,@dakota484,artist_image_68.jpg
Robin,Davis,Robin497,2/28/1960,https://robin497.com,@robin497,artist_image_69.jpg
Jamie,Johnson,Jamie335,12/1/1963,https://jamie335.com,@jamie335,artist_image_70.jpg
Jordan,Lee,Jordan228,3/24/1977,https://jordan228.com,@jordan228,artist_image_71.jpg
Casey,Johnson,Casey698,7/9/1952,https://casey698.com,@casey698,artist_image_72.jpg
Casey,Garcia,Casey850,2/22/1961,https://casey850.com,@casey850,artist_image_73.jpg
Charlie,Johnson,Charlie192,4/4/1963,https://charlie192.com,@charlie192,artist_image_74.jpg
Jordan,Davis,Jordan266,6/26/1956,https://jordan266.com,@jordan266,artist_image_75.jpg
Robin,Miller,Robin108,1/12/1950,https://robin108.com,@robin108,artist_image_76.jpg
Charlie,Garcia,Charlie696,7/27/1985,https://charlie696.com,@charlie696,artist_image_77.jpg
Taylor,Brown,Taylor908,2/17/1962,https://taylor908.com,@taylor908,artist_image_78.jpg
Jordan,Miller,Jordan470,7/25/1982,https://jordan470.com,@jordan470,artist_image_79.jpg
Casey,Lee,Casey938,8/23/1974,https://casey938.com,@casey938,artist_image_80.jpg
Morgan,Lee,Morgan341,6/5/1952,https://morgan341.com,@morgan341,artist_image_81.jpg
Alex,Brown,Alex488,9/10/1986,https://alex488.com,@alex488,artist_image_82.jpg
Jamie,Davis,Jamie298,2/18/1952,https://jamie298.com,@jamie298,artist_image_83.jpg
Robin,Anderson,Robin532,5/4/1986,https://robin532.com,@robin532,artist_image_84.jpg
Dakota,Garcia,Dakota855,7/7/1970,https://dakota855.com,@dakota855,artist_image_85.jpg
Casey,Johnson,Casey330,7/14/1973,https://casey330.com,@casey330,artist_image_86.jpg
Robin,Smith,Robin204,5/29/1980,https://robin204.com,@robin204,artist_image_87.jpg
Robin,Brown,Robin709,10/1/1958,https://robin709.com,@robin709,artist_image_88.jpg
Charlie,Garcia,Charlie130,6/3/1981,https://charlie130.com,@charlie130,artist_image_89.jpg
Avery,Taylor,Avery746,7/8/1983,https://avery746.com,@avery746,artist_image_90.jpg
Charlie,Garcia,Charlie531,9/19/1958,https://charlie531.com,@charlie531,artist_image_91.jpg
Morgan,Miller,Morgan800,1/14/1972,https://morgan800.com,@morgan800,artist_image_92.jpg
Taylor,Johnson,Taylor435,10/27/1988,https://taylor435.com,@taylor435,artist_image_93.jpg
Jordan,Brown,Jordan612,8/9/1982,https://jordan612.com,@jordan612,artist_image_94.jpg
Jordan,Anderson,Jordan235,8/25/1978,https://jordan235.com,@jordan235,artist_image_95.jpg
Avery,Brown,Avery602,3/10/1963,https://avery602.com,@avery602,artist_image_96.jpg
Jamie,Johnson,Jamie827,5/28/1979,https://jamie827.com,@jamie827,artist_image_97.jpg
Avery,Anderson,Avery837,3/26/1977,https://avery837.com,@avery837,artist_image_98.jpg
Avery,Brown,Avery218,3/13/1956,https://avery218.com,@avery218,artist_image_99.jpg
Alex,Johnson,Alex878,5/4/1956,https://alex878.com,@alex878,artist_image_100.jpg
Taylor,Anderson,Taylor678,4/17/1952,https://taylor678.com,@taylor678,artist_image_101.jpg
Morgan,Martinez,Morgan315,4/17/1978,https://morgan315.com,@morgan315,artist_image_102.jpg
Casey,Martinez,Casey934,4/15/1984,https://casey934.com,@casey934,artist_image_103.jpg
Jamie,Brown,Jamie806,8/12/1983,https://jamie806.com,@jamie806,artist_image_104.jpg
Charlie,Lee,Charlie735,3/21/1960,https://charlie735.com,@charlie735,artist_image_105.jpg
Alex,Smith,Alex934,1/28/1970,https://alex934.com,@alex934,artist_image_106.jpg
Taylor,Lee,Taylor781,9/21/1989,https://taylor781.com,@taylor781,artist_image_107.jpg
Dakota,Anderson,Dakota538,7/24/1968,https://dakota538.com,@dakota538,artist_image_108.jpg
Casey,Brown,Casey165,10/1/1966,https://casey165.com,@casey165,artist_image_109.jpg
Taylor,Smith,Taylor178,3/16/1963,https://taylor178.com,@taylor178,artist_image_110.jpg
Robin,Miller,Robin532,9/9/1977,https://robin532.com,@robin532,artist_image_111.jpg
Morgan,Smith,Morgan270,7/28/1967,https://morgan270.com,@morgan270,artist_image_112.jpg
Dakota,Martinez,Dakota320,2/9/1950,https://dakota320.com,@dakota320,artist_image_113.jpg
Jamie,Johnson,Jamie968,5/28/1980,https://jamie968.com,@jamie968,artist_image_114.jpg
Charlie,Johnson,Charlie209,4/30/1978,https://charlie209.com,@charlie209,artist_image_115.jpg
Avery,Miller,Avery144,9/6/1969,https://avery144.com,@avery144,artist_image_116.jpg
Morgan,Taylor,Morgan109,4/1/1954,https://morgan109.com,@morgan109,artist_image_117.jpg
Charlie,Miller,Charlie329,7/4/1982,https://charlie329.com,@charlie329,artist_image_118.jpg
Robin,Smith,Robin621,5/24/1957,https://robin621.com,@robin621,artist_image_119.jpg
Avery,Martinez,Avery999,7/10/1952,https://avery999.com,@avery999,artist_image_120.jpg
Morgan,Davis,Morgan574,4/22/1963,https://morgan574.com,@morgan574,artist_image_121.jpg
Dakota,Anderson,Dakota271,2/16/1952,https://dakota271.com,@dakota271,artist_image_122.jpg
Jordan,Johnson,Jordan517,9/26/1979,https://jordan517.com,@jordan517,artist_image_123.jpg
Dakota,Anderson,Dakota941,9/15/1972,https://dakota941.com,@dakota941,artist_image_124.jpg
Jamie,Garcia,Jamie132,10/7/1951,https://jamie132.com,@jamie132,artist_image_125.jpg
Dakota,Taylor,Dakota418,6/23/1964,https://dakota418.com,@dakota418,artist_image_126.jpg
Casey,Garcia,Casey759,7/1/1959,https://casey759.com,@casey759,artist_image_127.jpg
Taylor,Smith,Taylor875,7/26/1973,https://taylor875.com,@taylor875,artist_image_128.jpg
Casey,Garcia,Casey605,3/14/1988,https://casey605.com,@casey605,artist_image_129.jpg
Jordan,Martinez,Jordan947,4/29/1962,https://jordan947.com,@jordan947,artist_image_130.jpg
Taylor,Davis,Taylor384,9/25/1977,https://taylor384.com,@taylor384,artist_image_131.jpg
Morgan,Martinez,Morgan255,10/28/1968,https://morgan255.com,@morgan255,artist_image_132.jpg
Jordan,Davis,Jordan259,9/19/1969,https://jordan259.com,@jordan259,artist_image_133.jpg
Morgan,Martinez,Morgan131,5/21/1955,https://morgan131.com,@morgan131,artist_image_134.jpg
Dakota,Garcia,Dakota960,7/2/1975,https://dakota960.com,@dakota960,artist_image_135.jpg
Dakota,Martinez,Dakota438,5/8/1961,https://dakota438.com,@dakota438,artist_image_136.jpg
Jamie,Miller,Jamie798,6/21/1980,https://jamie798.com,@jamie798,artist_image_137.jpg
Casey,Johnson,Casey410,3/27/1980,https://casey410.com,@casey410,artist_image_138.jpg
Robin,Martinez,Robin628,7/5/1955,https://robin628.com,@robin628,artist_image_139.jpg
Alex,Johnson,Alex441,6/16/1971,https://alex441.com,@alex441,artist_image_140.jpg
Jamie,Smith,Jamie499,1/28/1959,https://jamie499.com,@jamie499,artist_image_141.jpg
Casey,Lee,Casey721,11/1/1986,https://casey721.com,@casey721,artist_image_142.jpg
Jordan,Johnson,Jordan168,10/7/1972,https://jordan168.com,@jordan168,artist_image_143.jpg
Jordan,Anderson,Jordan364,9/26/1958,https://jordan364.com,@jordan364,artist_image_144.jpg
Alex,Smith,Alex132,12/14/1968,https://alex132.com,@alex132,artist_image_145.jpg
Jordan,Garcia,Jordan283,9/1/1976,https://jordan283.com,@jordan283,artist_image_146.jpg
Avery,Miller,Avery888,12/9/1963,https://avery888.com,@avery888,artist_image_147.jpg
Jamie,Smith,Jamie377,5/12/1966,https://jamie377.com,@jamie377,artist_image_148.jpg
Avery,Lee,Avery214,6/13/1973,https://avery214.com,@avery214,artist_image_149.jpg
