artist_name,artist_lastname,stage_name,DOB,website,instagram,image
Charlie,Lee,Charlie260,4/19/1977,https://charlie260.com,@charlie260,artist_image_150.jpg
Jamie,Taylor,Jamie909,9/7/1950,https://jamie909.com,@jamie909,artist_image_151.jpg
Robin,Lee,Robin985,3/10/1968,https://robin985.com,@robin985,artist_image_152.jpg
Jamie,Anderson,Jamie999,5/13/1953,https://jamie999.com,@jamie999,artist_image_153.jpg
Alex,Johnson,Alex868,2/17/1985,https://alex868.com,@alex868,artist_image_154.jpg
Casey,Brown,Casey780,7/7/1976,https://casey780.com,@casey780,artist_image_155.jpg
Robin,Martinez,Robin100,10/27/1980,https://robin100.com,@robin100,artist_image_156.jpg
Casey,Lee,Casey364,9/21/1957,https://casey364.com,@casey364,artist_image_157.jpg
Avery,Martinez,Avery540,11/13/1983,https://avery540.com,@avery540,artist_image_158.jpg
Dakota,Taylor,Dakota560,9/25/1960,https://dakota560.com,@dakota560,artist_image_159.jpg
Robin,Anderson,Robin238,7/14/1973,https://robin238.com,@robin238,artist_image_160.jpg
Robin,Davis,Robin399,6/9/1983,https://robin399.com,@robin399,artist_image_161.jpg
Taylor,Lee,Taylor620,9/2/1987,https://taylor620.com,@taylor620,artist_image_162.jpg
Charlie,Martinez,Charlie962,2/25/1978,https://charlie962.com,@charlie962,artist_image_163.jpg
Morgan,Garcia,Morgan775,10/5/1956,https://morgan775.com,@morgan775,artist_image_164.jpg
Alex,Taylor,Alex471,4/9/1954,https://alex471.com,@alex471,artist_image_165.jpg
Dakota,Taylor,Dakota175,3/9/1972,https://dakota175.com,@dakota175,artist_image_166.jpg
Taylor,Smith,Taylor963,6/16/1960,https://taylor963.com,@taylor963,artist_image_167.jpg
Casey,Brown,Casey511,9/12/1973,https://casey511.com,@casey511,artist_image_168.jpg
Morgan,Smith,Morgan765,5/10/1983,https://morgan765.com,@morgan765,artist_image_169.jpg
Morgan,Martinez,Morgan385,5/5/1967,https://morgan385.com,@morgan385,artist_image_170.jpg
Charlie,Taylor,Charlie120,5/15/1962,https://charlie120.com,@charlie120,artist_image_171.jpg
Taylor,Miller,Taylor742,12/16/1989,https://taylor742.com,@taylor742,artist_image_172.jpg
Casey,Smith,Casey727,11/19/1960,https://casey727.com,@casey727,artist_image_173.jpg
Avery,Brown,Avery287,4/4/1983,https://avery287.com,@avery287,artist_image_174.jpg
Jamie,Davis,Jamie374,11/21/1977,https://jamie374.com,@jamie374,artist_image_175.jpg
Jamie,Anderson,Jamie937,2/24/1963,https://jamie937.com,@jamie937,artist_image_176.jpg
Avery,Miller,Avery545,3/3/1984,https://avery545.com,@avery545,artist_image_177.jpg
Jamie,Lee,Jamie273,1/20/1982,https://jamie273.com,@jamie273,artist_image_178.jpg
Jordan,Smith,Jordan313,8/13/1969,https://jordan313.com,@jordan313,artist_image_179.jpg
Avery,Smith,Avery507,6/27/1978,https://avery507.com,@avery507,artist_image_180.jpg
Jamie,Lee,Jamie881,5/23/1970,https://jamie881.com,@jamie881,artist_image_181.jpg
Robin,Garcia,Robin711,10/31/1954,https://robin711.com,@robin711,artist_image_182.jpg
Jamie,Anderson,Jamie839,7/16/1966,https://jamie839.com,@jamie839,artist_image_183.jpg
Dakota,Miller,Dakota468,6/30/1972,https://dakota468.com,@dakota468,artist_image_184.jpg
Alex,Davis,Alex129,9/9/1985,https://alex129.com,@alex129,artist_image_185.jpg
Robin,Davis,Robin585,9/16/1961,https://robin585.com,@robin585,artist_image_186.jpg
Jordan,Taylor,Jordan807,4/12/1968,https://jordan807.com,@jordan807,artist_image_187.jpg
Alex,Brown,Alex675,9/14/1977,https://alex675.com,@alex675,artist_image_188.jpg
Charlie,Lee,Charlie840,5/31/1955,https://charlie840.com,@charlie840,artist_image_189.jpg
Casey,Davis,Casey243,9/15/1967,https://casey243.com,@casey243,artist_image_190.jpg
Alex,Taylor,Alex635,4/14/1964,https://alex635.com,@alex635,artist_image_191.jpg
Morgan,Davis,Morgan600,8/15/1979,https://morgan600.com,@morgan600,artist_image_192.jpg
Taylor,Garcia,Taylor848,7/10/1973,https://taylor848.com,@taylor848,artist_image_193.jpg
Jamie,Brown,Jamie395,5/3/1966,https://jamie395.com,@jamie395,artist_image_194.jpg
Taylor,Martinez,Taylor809,8/21/1978,https://taylor809.com,@taylor809,artist_image_195.jpg
Alex,Johnson,Alex117,9/8/1982,https://alex117.com,@alex117,artist_image_196.jpg
Taylor,Brown,Taylor330,11/15/1979,https://taylor330.com,@taylor330,artist_image_197.jpg
Avery,Miller,Avery219,8/16/1950,https://avery219.com,@avery219,artist_image_198.jpg
Dakota,Lee,Dakota895,12/17/1965,https://dakota895.com,@dakota895,artist_image_199.jpg
Charlie,Brown,Charlie133,1/15/1956,https://charlie133.com,@charlie133,artist_image_200.jpg
Alex,Davis,Alex729,8/26/1986,https://alex729.com,@alex729,artist_image_201.jpg
Dakota,Brown,Dakota963,6/19/1977,https://dakota963.com,@dakota963,artist_image_202.jpg
Jamie,Smith,Jamie288,12/28/1973,https://jamie288.com,@jamie288,artist_image_203.jpg
Alex,Taylor,Alex542,8/2/1967,https://alex542.com,@alex542,artist_image_204.jpg
Dakota,Davis,Dakota549,9/24/1978,https://dakota549.com,@dakota549,artist_image_205.jpg
Robin,Johnson,Robin549,2/20/1989,https://robin549.com,@robin549,artist_image_206.jpg
Dakota,Taylor,Dakota433,4/10/1981,https://dakota433.com,@dakota433,artist_image_207.jpg
Avery,Davis,Avery395,6/15/1952,https://avery395.com,@avery395,artist_image_208.jpg
Taylor,Miller,Taylor573,8/1/1978,https://taylor573.com,@taylor573,artist_image_209.jpg
Jamie,Lee,Jamie867,9/3/1973,https://jamie867.com,@jamie867,artist_image_210.jpg
Charlie,Davis,Charlie970,5/13/1972,https://charlie970.com,@charlie970,artist_image_211.jpg
Morgan,Martinez,Morgan334,6/23/1981,https://morgan334.com,@morgan334,artist_image_212.jpg
Robin,Davis,Robin878,2/21/1962,https://robin878.com,@robin878,artist_image_213.jpg
Casey,Brown,Casey337,9/11/1984,https://casey337.com,@casey337,artist_image_214.jpg
Alex,Miller,Alex449,11/30/1985,https://alex449.com,@alex449,artist_image_215.jpg
Taylor,Anderson,Taylor699,5/6/1961,https://taylor699.com,@taylor699,artist_image_216.jpg
Jordan,Miller,Jordan959,10/6/1950,https://jordan959.com,@jordan959,artist_image_217.jpg
Taylor,Brown,Taylor279,1/26/1955,https://taylor279.com,@taylor279,artist_image_218.jpg
Avery,Davis,Avery767,3/12/1964,https://avery767.com,@avery767,artist_image_219.jpg
Morgan,Brown,Morgan709,1/4/1960,https://morgan709.com,@morgan709,artist_image_220.jpg
Robin,Taylor,Robin112,4/19/1960,https://robin112.com,@robin112,artist_image_221.jpg
Avery,Martinez,Avery340,1/26/1984,https://avery340.com,@avery340,artist_image_222.jpg
Morgan,Brown,Morgan325,2/26/1975,https://morgan325.com,@morgan325,artist_image_223.jpg
Casey,Garcia,Casey159,1/20/1962,https://casey159.com,@casey159,artist_image_224.jpg
Robin,Davis,Robin502,6/23/1968,https://robin502.com,@robin502,artist_image_225.jpg
Dakota,Johnson,Dakota671,9/2/1950,https://dakota671.com,@dakota671,artist_image_226.jpg
Morgan,Davis,Morgan908,5/3/1968,https://morgan908.com,@morgan908,artist_image_227.jpg
Alex,Brown,Alex349,6/9/1974,https://alex349.com,@alex349,artist_image_228.jpg
Dakota,Lee,Dakota770,12/10/1986,https://dakota770.com,@dakota770,artist_image_229.jpg
Dakota,Davis,Dakota209,9/1/1976,https://dakota209.com,@dakota209,artist_image_230.jpg
Dakota,Garcia,Dakota977,3/25/1985,https://dakota977.com,@dakota977,artist_image_231.jpg
Taylor,Davis,Taylor279,8/20/1955,https://taylor279.com,@taylor279,artist_image_232.jpg
Dakota,Smith,Dakota322,2/19/1985,https://dakota322.com,@dakota322,artist_image_233.jpg
Charlie,Miller,Charlie132,1/10/1983,https://charlie132.com,@charlie132,artist_image_234.jpg
Charlie,Smith,Charlie194,9/14/1974,https://charlie194.com,@charlie194,artist_image_235.jpg
Morgan,Smith,Morgan392,10/17/1985,https://morgan392.com,@morgan392,artist_image_236.jpg
Charlie,Miller,Charlie452,11/1/1975,https://charlie452.com,@charlie452,artist_image_237.jpg
Alex,Miller,Alex519,11/10/1958,https://alex519.com,@alex519,artist_image_238.jpg
Robin,Taylor,Robin997,6/2/1957,https://robin997.com,@robin997,artist_image_239.jpg
Dakota,Lee,Dakota599,7/19/1965,https://dakota599.com,@dakota599,artist_image_240.jpg
Robin,Anderson,Robin656,4/22/1953,https://robin656.com,@robin656,artist_image_241.jpg
Alex,Johnson,Alex208,4/17/1960,https://alex208.com,@alex208,artist_image_242.jpg
Morgan,Anderson,Morgan692,5/19/1953,https://morgan692.com,@morgan692,artist_image_243.jpg
Alex,Brown,Alex850,3/25/1971,https://alex850.com,@alex850,artist_image_244.jpg
Robin,Johnson,Robin380,2/14/1954,https://robin380.com,@robin380,artist_image_245.jpg
Morgan,Miller,Morgan257,10/21/1951,https://morgan257.com,@morgan257,artist_image_246.jpg
Charlie,Davis,Charlie939,1/3/1974,https://charlie939.com,@charlie939,artist_image_247.jpg
Avery,Lee,Avery945,10/22/1957,https://avery945.com,@avery945,artist_image_248.jpg
Taylor,Smith,Taylor563,10/1/1958,https://taylor563.com,@taylor563,artist_image_249.jpg
Charlie,Anderson,Charlie325,12/17/1984,https://charlie325.com,@charlie325,artist_image_250.jpg
Morgan,Miller,Morgan654,4/13/1974,https://morgan654.com,@morgan654,artist_image_251.jpg
Casey,Martinez,Casey543,12/1/1965,https://casey543.com,@casey543,artist_image_252.jpg
Robin,Martinez,Robin580,10/7/1958,https://robin580.com,@robin580,artist_image_253.jpg
Jamie,Johnson,Jamie746,7/21/1982,https://jamie746.com,@jamie746,artist_image_254.jpg
Alex,Brown,Alex804,7/12/1977,https://alex804.com,@alex804,artist_image_255.jpg
Morgan,Garcia,Morgan800,2/16/1968,https://morgan800.com,@morgan800,artist_image_256.jpg
Charlie,Garcia,Charlie135,12/8/1958,https://charlie135.com,@charlie135,artist_image_257.jpg
Alex,Anderson,Alex227,4/8/1985,https://alex227.com,@alex227,artist_image_258.jpg
Taylor,Anderson,Taylor286,5/24/1950,https://taylor286.com,@taylor286,artist_image_259.jpg
Jamie,Smith,Jamie850,3/2/1961,https://jamie850.com,@jamie850,artist_image_260.jpg
Robin,Brown,Robin786,1/19/1976,https://robin786.com,@robin786,artist_image_261.jpg
Casey,Garcia,Casey229,9/30/1974,https://casey229.com,@casey229,artist_image_262.jpg
Casey,Miller,Casey710,4/29/1969,https://casey710.com,@casey710,artist_image_263.jpg
Taylor,Johnson,Taylor127,5/30/1950,https://taylor127.com,@taylor127,artist_image_264.jpg
Alex,Brown,Alex218,3/3/1967,https://alex218.com,@alex218,artist_image_265.jpg
Morgan,Davis,Morgan529,6/3/1982,https://morgan529.com,@morgan529,artist_image_266.jpg
Taylor,Miller,Taylor557,8/8/1982,https://taylor557.com,@taylor557,artist_image_267.jpg
Alex,Smith,Alex139,5/19/1951,https://alex139.com,@alex139,artist_image_268.jpg
Charlie,Miller,Charlie839,10/21/1963,https://charlie839.com,@charlie839,artist_image_269.jpg
Jamie,Miller,Jamie813,3/26/1987,https://jamie813.com,@jamie813,artist_image_270.jpg
Avery,Taylor,Avery406,11/15/1954,https://avery406.com,@avery406,artist_image_271.jpg
Morgan,Taylor,Morgan508,10/14/1986,https://morgan508.com,@morgan508,artist_image_272.jpg
Taylor,Lee,Taylor115,3/4/1953,https://taylor115.com,@taylor115,artist_image_273.jpg
Jamie,Anderson,Jamie447,6/29/1975,https://jamie447.com,@jamie447,artist_image_274.jpg
Morgan,Lee,Morgan437,11/23/1959,https://morgan437.com,@morgan437,artist_image_275.jpg
Morgan,Davis,Morgan784,1/19/1960,https://morgan784.com,@morgan784,artist_image_276.jpg
Jordan,Anderson,Jordan333,12/30/1955,https://jordan333.com,@jordan333,artist_image_277.jpg
Taylor,Miller,Taylor208,3/12/1954,https://taylor208.com,@taylor208,artist_image_278.jpg
Avery,Taylor,Avery176,9/11/1977,https://avery176.com,@avery176,artist_image_279.jpg
Alex,Lee,Alex912,6/28/1955,https://alex912.com,@alex912,artist_image_280.jpg
Alex,Smith,Alex558,9/8/1982,https://alex558.com,@alex558,artist_image_281.jpg
Charlie,Smith,Charlie390,10/29/1987,https://charlie390.com,@charlie390,artist_image_282.jpg
Robin,Brown,Robin656,3/4/1970,https://robin656.com,@robin656,artist_image_283.jpg
Alex,Davis,Alex647,10/18/1984,https://alex647.com,@alex647,artist_image_284.jpg
Alex,Garcia,Alex413,1/25/1955,https://alex413.com,@alex413,artist_image_285.jpg
Casey,Johnson,Casey222,7/30/1988,https://casey222.com,@casey222,artist_image_286.jpg
Jamie,Brown,Jamie387,12/15/1958,https://jamie387.com,@jamie387,artist_image_287.jpg
Casey,Miller,Casey748,2/6/1978,https://casey748.com,@casey748,artist_image_288.jpg
Charlie,Lee,Charlie877,8/31/1976,https://charlie877.com,@charlie877,artist_image_289.jpg
Jamie,Davis,Jamie426,2/15/1961,https://jamie426.com,@jamie426,artist_image_290.jpg
Dakota,Lee,Dakota462,3/5/1999,https://dakota462.com,@dakota462,artist_image_291.jpg
Casey,Lee,Casey525,10/9/1959,https://casey525.com,@casey525,artist_image_292.jpg
Robin,Garcia,Robin550,6/27/1981,https://robin550.com,@robin550,artist_image_293.jpg
Alex,Smith,Alex787,3/21/1982,https://alex787.com,@alex787,artist_image_294.jpg
Jamie,Smith,Jamie664,12/7/1989,https://jamie664.com,@jamie664,artist_image_295.jpg
Avery,Brown,Avery493,2/10/1976,https://avery493.com,@avery493,artist_image_296.jpg
Robin,Anderson,Robin178,7/25/1968,https://robin178.com,@robin178,artist_image_297.jpg
Dakota,Lee,Dakota926,1/14/1974,https://dakota926.com,@dakota926,artist_image_298.jpg
Avery,Taylor,Avery903,4/23/1950,https://avery903.com,@avery903,artist_image_299.jpg
Dakota,Miller,Dakota696,8/23/1953,https://dakota696.com,@dakota696,artist_image_300.jpg
